[proxychains] config file found: /home/ubuntu/.proxychains/proxychains.conf
[proxychains] preloading /usr/lib/x86_64-linux-gnu/libproxychains.so.4
[proxychains] DLL init: proxychains-ng 4.17

        /'___\  /'___\           /'___\       
       /\ \__/ /\ \__/  __  __  /\ \__/       
       \ \ ,__\\ \ ,__\/\ \/\ \ \ \ ,__\      
        \ \ \_/ \ \ \_/\ \ \_\ \ \ \ \_/      
         \ \_\   \ \_\  \ \____/  \ \_\       
          \/_/    \/_/   \/___/    \/_/       

       2.1.0-dev
________________________________________________

 :: Method           : GET
 :: URL              : https://teste-iptv.mov
 :: Wordlist         : FUZZ: /home/ubuntu/teste-iptv.mov/recon/active/technical_subdomains.txt
 :: Header           : Host: FUZZ.teste-iptv.mov
 :: Output file      : vhost_fuzz.json
 :: File format      : json
 :: Follow redirects : false
 :: Calibration      : false
 :: Timeout          : 10
 :: Threads          : 10
 :: Matcher          : Response status: 200,301,302,401,403,500
 :: Filter           : Response size: 37674
________________________________________________

[2K:: Progress: [0/328] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [0/328] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [1/328] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [1/328] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [2/328] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [3/328] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [3/328] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2Kmail                    [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 109ms][0m
[2K:: Progress: [3/328] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2Kftp                     [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 115ms][0m
[2K:: Progress: [3/328] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [4/328] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2Kcpanel                  [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 109ms][0m
[2K:: Progress: [4/328] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2Kwebmail                 [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 117ms][0m
[2K:: Progress: [4/328] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [5/328] :: Job [1/1] :: 31 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2Kdirect                  [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 116ms][0m
[2K:: Progress: [5/328] :: Job [1/1] :: 31 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [5/328] :: Job [1/1] :: 15 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [6/328] :: Job [1/1] :: 15 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2Korigin                  [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 116ms][0m
[2K:: Progress: [6/328] :: Job [1/1] :: 15 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [6/328] :: Job [1/1] :: 11 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [7/328] :: Job [1/1] :: 11 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2Kbackend                 [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 115ms][0m
[2K:: Progress: [7/328] :: Job [1/1] :: 11 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [8/328] :: Job [1/1] :: 9 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2Kapi                     [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 116ms][0m
[2K:: Progress: [8/328] :: Job [1/1] :: 9 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [8/328] :: Job [1/1] :: 8 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [9/328] :: Job [1/1] :: 8 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2Kstaging                 [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 116ms][0m
[2K:: Progress: [9/328] :: Job [1/1] :: 8 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [10/328] :: Job [1/1] :: 7 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2Kdev                     [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 116ms][0m
[2K:: Progress: [10/328] :: Job [1/1] :: 7 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [10/328] :: Job [1/1] :: 7 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [11/328] :: Job [1/1] :: 7 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2Ktest                    [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 116ms][0m
[2K:: Progress: [11/328] :: Job [1/1] :: 7 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [11/328] :: Job [1/1] :: 7 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2Kadmin                   [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 116ms][0m
[2K:: Progress: [12/328] :: Job [1/1] :: 7 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [12/328] :: Job [1/1] :: 6 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [13/328] :: Job [1/1] :: 6 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2Kssh                     [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 117ms][0m
[2K:: Progress: [13/328] :: Job [1/1] :: 6 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [13/328] :: Job [1/1] :: 6 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [14/328] :: Job [1/1] :: 6 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2Kvpn                     [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 115ms][0m
[2K:: Progress: [14/328] :: Job [1/1] :: 6 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [15/328] :: Job [1/1] :: 6 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2Krdp                     [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 117ms][0m
[2K:: Progress: [15/328] :: Job [1/1] :: 6 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [15/328] :: Job [1/1] :: 6 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [16/328] :: Job [1/1] :: 6 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2Kmysql                   [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 117ms][0m
[2K:: Progress: [16/328] :: Job [1/1] :: 6 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [16/328] :: Job [1/1] :: 6 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2Kdb                      [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 115ms][0m
[2K:: Progress: [17/328] :: Job [1/1] :: 6 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [17/328] :: Job [1/1] :: 6 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [18/328] :: Job [1/1] :: 6 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2Kdatabase                [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 116ms][0m
