[proxychains] config file found: /home/ubuntu/.proxychains/proxychains.conf
[proxychains] preloading /usr/lib/x86_64-linux-gnu/libproxychains.so.4
[proxychains] DLL init: proxychains-ng 4.17

        /'___\  /'___\           /'___\       
       /\ \__/ /\ \__/  __  __  /\ \__/       
       \ \ ,__\\ \ ,__\/\ \/\ \ \ \ ,__\      
        \ \ \_/ \ \ \_/\ \ \_\ \ \ \ \_/      
         \ \_\   \ \_\  \ \____/  \ \_\       
          \/_/    \/_/   \/___/    \/_/       

       2.1.0-dev
________________________________________________

 :: Method           : GET
 :: URL              : https://iptvguard.app
 :: Wordlist         : FUZZ: /usr/share/seclists/Discovery/DNS/bitquark-subdomains-top100000.txt
 :: Header           : Host: FUZZ.iptvguard.app
 :: Output file      : vhosts_internal_iptvguard.app.json
 :: File format      : json
 :: Follow redirects : false
 :: Calibration      : false
 :: Timeout          : 10
 :: Threads          : 40
 :: Matcher          : Response status: 200,301,302,403
 :: Filter           : Response size: 0
________________________________________________

[2K:: Progress: [40/100000] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [40/100000] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [144/100000] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [573/100000] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2Khq                      [Status: 200, Size: 959, Words: 112, Lines: 22, Duration: 14ms][0m
[2K:: Progress: [787/100000] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [992/100000] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [1427/100000] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [1865/100000] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [2289/100000] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [2689/100000] :: Job [1/1] :: 3333 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2Kip214                   [Status: 403, Size: 70, Words: 1, Lines: 4, Duration: 3ms][0m
[2K:: Progress: [3051/100000] :: Job [1/1] :: 3225 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2Kpc100                   [Status: 403, Size: 70, Words: 1, Lines: 4, Duration: 6ms][0m
[2K:: Progress: [3051/100000] :: Job [1/1] :: 3125 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2Khost127                 [Status: 403, Size: 70, Words: 1, Lines: 4, Duration: 28ms][0m
[2K:: Progress: [3051/100000] :: Job [1/1] :: 3174 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K652                     [Status: 403, Size: 70, Words: 1, Lines: 4, Duration: 3ms][0m
[2K:: Progress: [3051/100000] :: Job [1/1] :: 3333 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2Kwater                   [Status: 403, Size: 70, Words: 1, Lines: 4, Duration: 18ms][0m
[2K:: Progress: [3051/100000] :: Job [1/1] :: 3333 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2Kvcs                     [Status: 403, Size: 70, Words: 1, Lines: 4, Duration: 3ms][0m
[2K:: Progress: [3073/100000] :: Job [1/1] :: 3333 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K266                     [Status: 403, Size: 70, Words: 1, Lines: 4, Duration: 4ms][0m
[2K:: Progress: [3074/100000] :: Job [1/1] :: 3076 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2Kip215                   [Status: 403, Size: 70, Words: 1, Lines: 4, Duration: 4ms][0m
[2K:: Progress: [3074/100000] :: Job [1/1] :: 3174 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2Kneon                    [Status: 403, Size: 70, Words: 1, Lines: 4, Duration: 5ms][0m
