[2K[32m.cvsignore              [Status: 200, Size: 959, Words: 112, Lines: 22, Duration: 267ms][0m
[2K[32m.cvs                    [Status: 200, Size: 959, Words: 112, Lines: 22, Duration: 261ms][0m
[2K[32m.bash_history           [Status: 200, Size: 959, Words: 112, Lines: 22, Duration: 267ms][0m
[2K[32m.config                 [Status: 200, Size: 959, Words: 112, Lines: 22, Duration: 325ms][0m
[2K[32m.cache                  [Status: 200, Size: 959, Words: 112, Lines: 22, Duration: 325ms][0m
[2K[32m.env                    [Status: 200, Size: 959, Words: 112, Lines: 22, Duration: 325ms][0m
[2K[32m.forward                [Status: 200, Size: 959, Words: 112, Lines: 22, Duration: 325ms][0m
[2K[32m.bashrc                 [Status: 200, Size: 959, Words: 112, Lines: 22, Duration: 337ms][0m
[2K[33m.git/config             [Status: 403, Size: 33811, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m.git/HEAD               [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m.git/logs/              [Status: 403, Size: 33800, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m.git_release            [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m.git                    [Status: 403, Size: 33808, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m.git-rewrite            [Status: 403, Size: 33806, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m.git/index              [Status: 403, Size: 33806, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m.gitattributes          [Status: 403, Size: 33806, Words: 949, Lines: 3, Duration: 2ms][0m
[2K[33m.gitconfig              [Status: 403, Size: 33806, Words: 949, Lines: 3, Duration: 2ms][0m
[2K[33m.gitignore              [Status: 403, Size: 33806, Words: 949, Lines: 3, Duration: 2ms][0m
[2K[33m.gitmodules             [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m.gitreview              [Status: 403, Size: 33800, Words: 949, Lines: 3, Duration: 4ms][0m
[2K[33m.gitkeep                [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m.history                [Status: 403, Size: 33811, Words: 949, Lines: 3, Duration: 4ms][0m
[2K[33m.gitk                   [Status: 403, Size: 33808, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m.hta                    [Status: 403, Size: 33808, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m.htaccess               [Status: 403, Size: 33808, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m.htpasswd               [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m.listings               [Status: 403, Size: 33811, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m.perf                   [Status: 403, Size: 33806, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m.mysql_history          [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 4ms][0m
[2K[33m.listing                [Status: 403, Size: 33800, Words: 949, Lines: 3, Duration: 4ms][0m
[2K[33m.passwd                 [Status: 403, Size: 33808, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m.profile                [Status: 403, Size: 33808, Words: 949, Lines: 3, Duration: 4ms][0m
